--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
--------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                 model_inference         4.82%      23.116ms       100.00%     479.498ms     479.498ms      20.748ms         4.33%     479.565ms     479.565ms           0 b    -609.38 Kb       8.42 Mb      -3.89 Mb             1  
                    aten::conv1d         0.17%     799.000us        75.88%     363.823ms      18.191ms       1.150ms         0.24%     364.087ms      18.204ms           0 b           0 b       1.19 Mb           0 b            20  
               aten::convolution         0.24%       1.143ms        75.71%     363.024ms      18.151ms       1.005ms         0.21%     362.937ms      18.147ms           0 b           0 b       1.19 Mb     -61.00 Kb            20  
              aten::_convolution         1.21%       5.793ms        75.47%     361.881ms      18.094ms       3.838ms         0.80%     361.932ms      18.097ms           0 b           0 b       1.25 Mb    -549.00 Kb            20  
         aten::cudnn_convolution        67.40%     323.187ms        67.40%     323.187ms      16.159ms     322.903ms        67.33%     322.903ms      16.145ms           0 b           0 b       1.19 Mb       1.19 Mb            20  
                      aten::relu         0.22%       1.049ms         7.48%      35.855ms       1.793ms     876.000us         0.18%      36.524ms       1.826ms           0 b           0 b       1.19 Mb           0 b            20  
                 aten::clamp_min         7.26%      34.806ms         7.26%      34.806ms       1.740ms      35.648ms         7.43%      35.648ms       1.782ms           0 b           0 b       1.19 Mb       1.19 Mb            20  
                       aten::max         5.27%      25.283ms         5.28%      25.320ms       2.532ms      25.318ms         5.28%      25.657ms       2.566ms           0 b           0 b      10.00 Kb      10.00 Kb            10  
                aten::contiguous         0.06%     297.000us         3.50%      16.767ms       1.677ms     285.000us         0.06%      17.574ms       1.757ms           0 b           0 b     610.00 Kb           0 b            10  
                     aten::clone         0.18%     845.000us         3.43%      16.470ms       1.647ms     891.000us         0.19%      17.289ms       1.729ms           0 b           0 b     610.00 Kb           0 b            10  
